name,12/31/2024,12/31/2023,12/31/2022,12/31/2021,12/31/2020,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008,12/31/2007,12/31/2006,12/31/2005,12/31/2004,12/31/2003,12/31/2002,12/31/2001
TotalAssets,"772,907,000","797,876,000","877,131,000","953,823,000","921,877,000","1,085,907,000","1,341,647,000","1,389,164,000","1,448,649,000","1,670,035,000","2,444,724,000","1,991,856,000","1,764,672,000","1,665,649,000","1,664,036,000","1,523,590,000","1,301,340,000","1,320,031,000","939,493,000","684,996,000","599,926,000","531,676,000","392,719,000","88,224,000"
	CurrentAssets,"63,874,000","55,293,000","83,614,000","162,781,000","117,192,000","132,084,000","242,543,000","91,396,000","105,386,000","121,129,000","136,118,000","135,607,000","196,195,000","256,815,000","130,526,000","115,047,000","124,096,000","94,238,000","90,833,000","70,476,000","57,972,000","36,496,000","17,307,000",
		CashCashEquivalentsAndShortTermInvestments,"30,444,000","11,989,000","39,091,000","135,520,000","99,790,000","98,265,000","101,839,000","26,980,000","40,371,000","41,204,000","50,076,000","92,513,000","149,424,000","214,922,000","95,506,000","82,634,000","89,928,000","58,341,000","66,044,000","47,691,000","42,103,000","24,320,000","7,753,000",
			CashAndCashEquivalents,"30,444,000","11,989,000","39,091,000","135,520,000","99,790,000","98,265,000","101,839,000","26,980,000","40,371,000","41,204,000","50,076,000","92,513,000","149,424,000","214,922,000","95,506,000","82,634,000","89,928,000","58,341,000","66,044,000","47,691,000","42,103,000","24,320,000","7,753,000",
		Receivables,"31,469,000","41,086,000","42,701,000","24,538,000","12,322,000","30,869,000","32,058,000","24,211,000","49,860,000","49,978,000","75,949,000","41,403,000","45,729,000","41,061,000","34,110,000","31,483,000","33,234,000","28,648,000","23,378,000","21,952,000","15,083,000","10,990,000","9,043,000",
			AccountsReceivable,"31,469,000","41,086,000","42,701,000","24,538,000","12,322,000","30,869,000","32,058,000","24,211,000","49,860,000","49,978,000","75,949,000","41,403,000","45,729,000","41,061,000","34,110,000","31,483,000","33,234,000","28,648,000","23,378,000","21,952,000","15,083,000","9,553,000","7,593,000",
				GrossAccountsReceivable,"36,169,000","46,486,000","47,201,000","27,738,000","14,022,000","31,269,000","36,858,000","29,011,000","54,460,000","55,278,000","76,649,000","41,678,000","46,440,000","41,454,000",,"31,855,000","33,600,000",,,,,,,
				AllowanceForDoubtfulAccountsReceivable,"-4,700,000","-5,400,000","-4,500,000","-3,200,000","-1,700,000","-400,000","-4,800,000","-4,800,000","-4,600,000","-5,300,000","-700,000","-275,000","-711,000","-393,000",,"-372,000","-366,000",,,,,,,
			OtherReceivables,,,,,,,,"0","0","0","0","0","0",,"0","0","0","0","0","0","0","1,437,000","1,450,000",
			DuefromRelatedPartiesCurrent,,,,,,,,"161,000","6,658,000","6,864,000",,"7,666,000",,,,,,,,,,,,
		Inventory,,,,,,,,"7,553,000","6,893,000","7,835,000","5,814,000","0",,,,,,,,,,,,
			RawMaterials,,,,,,,,"1,344,000","856,000","779,000","1,218,000",,,,,,,,,,,,,
			FinishedGoods,,,,,,,,"6,209,000","6,037,000","7,056,000","4,596,000",,,,,,,,,,,,,
			OtherInventories,,,,,,,,"6,209,000","6,037,000","7,056,000",,,,,,,,,,,,,,
		PrepaidAssets,,,,,,"1,244,000","3,462,000","3,782,000","7,271,000","4,268,000","4,279,000",,,,,,,,,,,,,
		RestrictedCash,,,,,,"0","104,191,000","0",,,,,,,,,"0","6,240,000",,,,,,
		AssetsHeldForSaleCurrent,,,,,"0","1,706,000","993,000","36,423,000","991,000","17,844,000",,,,,,,,,,,,,,
		OtherCurrentAssets,"1,961,000","2,218,000","1,822,000","2,723,000","5,080,000","1,244,000",,"991,000","991,000","0","4,279,000","1,691,000","1,042,000","832,000","910,000","930,000","934,000","1,009,000","1,411,000","833,000","786,000","1,186,000","511,000",
	TotalNonCurrentAssets,"709,033,000","742,583,000","793,517,000","791,042,000","804,685,000","953,823,000","1,099,104,000","1,297,768,000","1,343,263,000","1,548,906,000","2,308,606,000","1,856,249,000","1,568,477,000","1,408,834,000","1,533,510,000","1,408,543,000","1,177,244,000","1,225,793,000","848,660,000","614,520,000","541,954,000","495,180,000","375,412,000",
		NetPPE,"403,646,000","418,491,000","436,320,000","461,705,000","484,381,000","629,104,000","767,120,000","803,775,000","982,887,000","1,070,219,000","1,867,188,000","1,456,230,000","1,437,214,000","1,328,220,000","1,368,527,000","88,694,000","1,071,239,000","1,115,872,000","47,396,000","5,924,000","537,565,000","489,025,000","374,187,000",
			GrossPPE,"719,121,000","719,416,000","719,979,000","728,910,000","844,178,000","1,072,397,000","1,239,326,000","1,264,482,000","1,479,999,000","1,547,576,000","2,443,930,000","1,974,531,000","1,895,034,000","1,737,238,000","1,394,364,000","106,209,000","1,354,378,000","1,338,153,000","48,047,000","6,019,000","648,681,000","572,751,000","433,430,000",
				MineralProperties,"695,113,000","695,408,000","695,971,000","704,902,000","820,170,000","1,048,389,000","1,215,318,000","1,233,609,000","1,375,019,000","1,429,859,000","2,328,471,000","1,894,920,000","1,815,423,000","1,645,451,000","1,281,636,000","1,460,462,000","1,253,314,000","1,247,814,000",,,,,,
				LandAndImprovements,"24,008,000","24,008,000","24,008,000","24,008,000","24,008,000","24,008,000","24,008,000","24,008,000","25,252,000","25,022,000","25,243,000","24,340,000","24,340,000","24,534,000","24,543,000","24,343,000","24,343,000","24,343,000","17,781,000",,"13,721,000","572,751,000",,
				MachineryFurnitureEquipment,,,,,,,"6,865,000","6,865,000","79,171,000","92,049,000","89,759,000","55,271,000","55,271,000","67,175,000","81,906,000","81,866,000","68,197,000","54,758,000","30,266,000","6,019,000",,,,
				OtherProperties,,,,,,,,,,,,,,,"0",,"0","0","798,135,000","0","634,960,000",,,
				ConstructionInProgress,,,,,,,,"803,000","557,000","646,000","457,000","0","0","78,000","6,279,000","0","8,524,000","11,238,000",,,,,,
			AccumulatedDepreciation,"-315,475,000","-300,925,000","-283,659,000","-267,205,000","-359,797,000","-443,293,000","-472,206,000","-460,707,000","-497,112,000","-477,357,000","-576,742,000","-518,301,000","-457,820,000","-409,018,000","-25,837,000","-17,515,000","-283,139,000","-222,281,000","-651,000","-95,000","-111,116,000","-83,726,000","-59,243,000",
		GoodwillAndOtherIntangibleAssets,"12,924,000","13,682,000","14,713,000","16,130,000","17,459,000","17,687,000","42,513,000","46,820,000","53,047,000","56,927,000","112,745,000","66,950,000","70,766,000","75,164,000","161,931,000","1,316,389,000","102,828,000","106,222,000","798,135,000",,,,,
			Goodwill,,,,,,,,,,,"52,012,000","0",,,,,,,,,,,,
			OtherIntangibleAssets,"12,924,000","13,682,000","14,713,000","16,130,000","17,459,000","17,687,000","42,513,000","46,820,000","53,047,000","56,927,000","60,733,000","66,950,000","70,766,000","75,164,000","161,931,000","1,316,389,000","102,828,000","106,222,000","798,135,000",,,,,
		InvestmentsAndAdvances,"257,355,000","276,549,000","306,470,000","276,004,000","262,514,000","263,080,000","247,051,000","245,433,000","255,901,000","261,942,000","264,020,000","269,338,000","0",,,,,,,,,,,
			LongTermEquityInvestment,"257,355,000","276,549,000","306,470,000","276,004,000","262,514,000","263,080,000","247,051,000","245,433,000","255,901,000","261,942,000","264,020,000","269,338,000","0",,,,,,,,,,,
		NonCurrentAccountsReceivable,"23,480,000","26,321,000","28,946,000","31,371,000","33,264,000","36,963,000","38,945,000","40,776,000","43,785,000","47,359,000","50,008,000","51,732,000","55,576,000",,,,,,,,,,,
		NonCurrentNoteReceivables,,,,,,,,,,,,,,,,"2,891,000",,,,,,,,
		DuefromRelatedPartiesNonCurrent,,,,,,,,,"43,785,000","47,359,000","50,008,000","51,732,000","55,576,000","0",,,,,,,,,,
		NonCurrentDeferredAssets,,,,,,,,,,,"13,905,000","11,502,000","4,291,000","4,846,000","2,436,000","2,891,000","2,679,000",,,,,,,
		OtherNonCurrentAssets,"11,628,000","7,540,000","7,068,000","5,832,000","7,067,000","6,989,000","3,475,000","160,964,000","7,643,000","112,459,000","14,645,000","497,000","630,000","604,000","3,052,000","569,000","498,000","3,699,000","3,129,000","608,596,000","4,389,000","6,155,000","1,225,000",
TotalLiabilitiesNetMinorityInterest,"221,799,000","219,641,000","235,087,000","513,891,000","549,016,000","585,292,000","756,514,000","953,916,000","1,300,513,000","1,597,093,000","1,724,569,000","1,375,067,000","1,147,225,000","1,020,734,000","838,856,000","758,364,000","557,999,000","575,440,000","503,806,000","259,088,000","190,734,000","223,518,000","74,085,000","68,055,000"
	CurrentLiabilities,"31,865,000","49,840,000","60,229,000","64,385,000","61,372,000","62,708,000","148,746,000","120,549,000","189,151,000","136,409,000","147,931,000","123,388,000","117,815,000","59,493,000","56,930,000","57,388,000","34,181,000","36,628,000","24,282,000","16,892,000","15,316,000","14,744,000","3,333,000",
		PayablesAndAccruedExpenses,"13,332,000","14,456,000","14,897,000","13,466,000","10,832,000","12,259,000","29,106,000","29,041,000","48,761,000","51,276,000","66,948,000","34,064,000","22,867,000","19,818,000","25,412,000","22,184,000","13,767,000","19,394,000","10,410,000","3,404,000","2,506,000","1,409,000","935,000",
			Payables,"909,000","885,000","1,992,000","1,956,000","1,385,000","1,179,000","2,414,000","1,500,000","7,174,000","5,823,000","23,415,000","16,880,000","12,602,000","9,057,000","8,813,000","7,257,000","7,348,000","9,125,000","1,146,000","765,000","681,000","728,000","735,000",
				AccountsPayable,"909,000","885,000","1,992,000","1,956,000","1,385,000","1,179,000","2,414,000","1,500,000","7,174,000","5,823,000","23,415,000","9,050,000","4,650,000","2,741,000","499,000","179,000","1,226,000","2,710,000","1,146,000","765,000","681,000","728,000","735,000",
				TotalTaxPayable,,,,,,,,,,,"8,318,000","7,830,000","7,952,000","6,316,000","6,926,000","6,164,000","6,122,000","6,415,000",,,,,,
				DuetoRelatedPartiesCurrent,,,,,,,,"1,077,000","940,000","1,464,000",,"391,000",,,,,,,,,,,,
				OtherPayable,,,,,,,,"0","0","0","950,000","8,659,000","3,693,000","2,366,000","1,388,000","914,000","861,000","0","0","0","0","0","0",
			CurrentAccruedExpenses,"12,423,000","13,571,000","12,905,000","11,510,000","9,447,000","11,080,000","26,692,000","27,541,000","41,587,000","45,453,000","43,533,000","17,184,000","10,265,000","10,761,000","16,599,000","14,927,000","6,419,000","10,269,000","9,264,000","2,639,000","1,825,000","681,000","200,000",
				InterestPayable,"302,000","584,000","989,000","1,213,000","1,714,000","2,316,000","14,345,000","15,484,000","15,588,000",,"18,216,000","17,184,000","10,265,000","10,761,000","9,811,000","10,300,000","6,419,000","6,276,000",,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,,,,,,,,,,,"7,048,000","8,341,000","7,718,000","8,374,000",,"4,627,000","3,179,000",,,,,,,
		CurrentDebtAndCapitalLeaseObligation,"14,192,000","30,785,000","39,076,000","39,102,000","39,055,000","45,776,000","115,184,000","79,740,000","140,037,000","80,745,000","80,983,000","80,983,000","87,230,000","30,801,000","31,518,000","35,204,000","17,235,000","17,234,000","9,542,000","9,350,000","9,350,000","9,350,000",,
			CurrentDebt,"14,192,000","30,785,000","39,076,000","39,102,000","39,055,000","45,776,000","115,184,000","79,740,000","140,037,000","80,745,000","80,983,000","80,983,000","87,230,000","30,801,000","31,518,000","32,235,000","17,235,000","17,234,000","9,542,000","9,350,000","9,350,000","9,350,000",,
				OtherCurrentBorrowings,,"30,785,000","39,076,000","39,102,000","39,055,000","45,776,000",,,,,,,"87,230,000",,"31,518,000","32,235,000",,,,,,,,
			CurrentCapitalLeaseObligation,,,,,,,,,,,,,"0",,"0","2,969,000",,,,,,,,
		CurrentDeferredLiabilities,"4,341,000","4,599,000","6,256,000","11,817,000","11,485,000","4,608,000","3,509,000","0",,,,,,,,,,,,,,,,
			CurrentDeferredRevenue,"4,341,000","4,599,000","6,256,000","11,817,000","11,485,000","4,608,000","3,509,000","0",,,,,,,,,,,,,,,,
		OtherCurrentLiabilities,,,,,,"65,000","947,000","11,768,000","353,000","4,388,000","0","0","0","500,000","0","2,969,000","0","6,415,000","4,330,000","4,138,000","3,460,000","3,985,000","2,398,000",
	TotalNonCurrentLiabilitiesNetMinorityInterest,"189,934,000","169,801,000","174,858,000","449,506,000","487,644,000","522,584,000","607,768,000","833,367,000","1,111,362,000","1,460,684,000","1,576,638,000","1,251,679,000","1,029,410,000","961,241,000","781,926,000","700,976,000","523,818,000","538,812,000","479,524,000","242,196,000","175,418,000","208,774,000","70,752,000",
		LongTermProvisions,,,,,,,,,,,"4,905,000",,,,,,,,,,,,,
		LongTermDebtAndCapitalLeaseObligation,"127,876,000","124,273,000","129,205,000","394,443,000","432,444,000","470,422,000","557,574,000","729,608,000","990,234,000","1,206,611,000","1,394,240,000","1,084,226,000","897,039,000","836,268,000","661,070,000","626,587,000","478,822,000","496,057,000","454,291,000","221,950,000","156,300,000","192,650,000","57,500,000","47,716,000"
			LongTermDebt,"127,876,000","124,273,000","129,205,000","394,443,000","432,444,000","470,422,000","557,574,000","729,608,000","990,234,000","1,206,611,000","1,394,240,000","1,084,226,000","897,039,000","836,268,000","661,070,000","626,587,000","478,822,000","496,057,000","454,291,000","221,950,000","156,300,000","192,650,000","57,500,000","47,716,000"
		NonCurrentDeferredLiabilities,"55,814,000","38,356,000","40,181,000","50,045,000","50,069,000","47,213,000","49,044,000","100,605,000","116,563,000","163,665,000","160,260,000","142,586,000","123,506,000","113,303,000","109,509,000","67,018,000","40,754,000","36,286,000",,,,,,"7,916,000"
			NonCurrentDeferredRevenue,"55,814,000","38,356,000","40,181,000","50,045,000","50,069,000","47,213,000","49,044,000","100,605,000","116,563,000","163,665,000","160,260,000","142,586,000","123,506,000","113,303,000","109,509,000","67,018,000","40,754,000","36,286,000",,,,,,"7,916,000"
		NonCurrentAccruedExpenses,,,,,,,,,,,"6,554,000","10,526,000","8,865,000","11,670,000","11,347,000","7,371,000","4,242,000","6,469,000",,,,,,
		EmployeeBenefits,,,,,,,,,,,"6,554,000","10,526,000","8,865,000","11,670,000",,"7,371,000","4,242,000",,,,,,,
		PreferredSecuritiesOutsideStockEquity,,"47,181,000","164,587,000","183,908,000","168,337,000","164,587,000","164,587,000","173,431,000",,,,,,,,,,,,,,,,
		LiabilitiesHeldforSaleNonCurrent,,,,,,,"0","2,220,000",,"85,237,000",,,,,,,,,,,,,,
		OtherNonCurrentLiabilities,"6,244,000","7,172,000","5,472,000","5,018,000","5,131,000","4,949,000","1,150,000","934,000","4,565,000","5,171,000","22,138,000","14,341,000","0",,"0","0","0","42,794,000","25,233,000","20,246,000","19,118,000","16,124,000","13,252,000",
TotalEquityGrossMinorityInterest,"551,108,000","578,235,000","642,044,000","439,932,000","372,861,000","500,615,000","585,133,000","435,248,000","148,136,000","72,942,000","720,155,000","616,789,000","617,447,000","644,915,000","825,180,000","765,226,000","743,341,000","744,591,000","435,687,000","425,908,000","409,192,000","308,158,000","318,634,000","20,169,000"
	TotalPartnershipCapital,"552,778,000","581,357,000","623,327,000","436,721,000","372,539,000","506,144,000","591,530,000","441,955,000","153,196,000","78,488,000","721,264,000","616,843,000","615,045,000","639,770,000","820,115,000","765,226,000","743,989,000","744,591,000",,,,,,"20,169,000"
		LimitedPartnershipCapital,"543,231,000","550,257,000","569,386,000","386,970,000","305,264,000","436,058,000","519,700,000","373,282,000","152,309,000","79,094,000","709,019,000","606,774,000","605,019,000","629,253,000","806,529,000","747,437,000","719,341,000","731,113,000",,,,,,
		GeneralPartnershipCapital,"9,547,000","8,005,000","5,977,000","1,787,000","459,000","3,270,000","5,014,000","1,857,000","887,000","-606,000","12,245,000","10,069,000","10,026,000","10,517,000","14,132,000","17,789,000","24,648,000","14,177,000",,,,,,
	StockholdersEquity,"-1,670,000","-3,122,000","18,717,000","3,211,000","322,000","-2,594,000","-3,462,000","-3,313,000","-1,666,000","-2,152,000","-459,000","-378,000","-443,000","-493,000","0","0","-648,000","0","435,687,000","425,908,000","409,192,000","308,158,000","318,634,000","0"
		CapitalStock,,,,,,,,,,,,,,,,,,"731,113,000","0","416,104,000","401,138,000","302,589,000","148,646,000",
			PreferredStock,,,,,,,,"173,431,000",,,,,,,,,,,,,,,,
			CommonStock,,,,,,,,"0",,,,,,,,,,"731,113,000","0","416,104,000","401,138,000","302,589,000","148,646,000",
			OtherCapitalStock,,,,,,,,"0",,,,,,,,,,"0","0","0","0","0","0",
		AdditionalPaidInCapital,,,,,,,,,,,,,,,,,,,"422,684,000",,,,,
		GainsLossesNotAffectingRetainedEarnings,"-1,670,000","-3,122,000","18,717,000","3,211,000","322,000","-2,594,000","-3,462,000","-3,313,000","-1,666,000","-2,152,000","-459,000","-378,000","-443,000","-493,000","-546,000","-597,000","-648,000","-699,000","13,003,000","9,804,000","8,054,000","5,569,000","169,988,000",
			OtherEquityAdjustments,"-1,670,000","-3,122,000","18,717,000","3,211,000","322,000","-2,594,000","-3,462,000","-3,313,000","-1,666,000","-2,152,000","-459,000","-378,000","-443,000","-493,000",,"-597,000","-648,000",,,,,,,
		OtherEquityInterest,,"23,095,000","47,964,000","47,964,000","66,816,000","66,816,000","66,816,000","66,816,000",,,,,,,"-546,000",,"876,000",,,,,,,
	MinorityInterest,,,,,"0","-2,935,000","-2,935,000","-3,394,000","-3,394,000","-3,394,000","-650,000","324,000","2,845,000","5,638,000","5,065,000","0",,,,,,,,
TotalCapitalization,"678,984,000","702,508,000","771,249,000","834,375,000","805,305,000","973,972,000","1,145,642,000","1,168,250,000","1,141,764,000","1,282,947,000","2,115,045,000","1,700,691,000","1,511,641,000","1,475,545,000","1,481,185,000","1,391,813,000","1,222,163,000","1,240,648,000","889,978,000","647,858,000","565,492,000","500,808,000","376,134,000","67,885,000"
PreferredStockEquity,,,,,,,,"173,431,000",,,,,,,,,,,,,,,,
CommonStockEquity,"-1,670,000","-3,122,000","18,717,000","3,211,000","322,000","-2,594,000","-3,462,000","-3,313,000","-1,666,000","-2,152,000","-459,000","-378,000","-443,000","-493,000","820,115,000","765,226,000","-648,000","744,591,000","435,687,000","425,908,000","409,192,000","308,158,000","318,634,000","20,169,000"
CapitalLeaseObligations,,,,,,,,,,,,,"0",,"0","2,969,000",,,,,,,,
NetTangibleAssets,"-14,594,000","-16,804,000","4,004,000","-12,919,000","-17,137,000","-20,281,000","-45,975,000","-50,133,000","-54,713,000","-59,079,000","-113,204,000","-67,328,000","-71,209,000","-75,657,000","-161,931,000","-1,316,389,000","-103,476,000","-106,222,000","-362,448,000","425,908,000","409,192,000","308,158,000","318,634,000","0"
WorkingCapital,"32,009,000","5,453,000","23,385,000","98,396,000","55,820,000","69,376,000","93,797,000","-29,153,000","-83,765,000","-15,280,000","-11,813,000","12,219,000","78,380,000","197,322,000","73,596,000","57,659,000","89,915,000","57,610,000","66,551,000","53,584,000","42,656,000","21,752,000","13,974,000",
InvestedCapital,"140,398,000","151,936,000","186,998,000","436,756,000","471,821,000","513,604,000","669,296,000","806,035,000","1,128,605,000","1,285,204,000","1,474,764,000","1,164,831,000","983,826,000","866,576,000","1,512,703,000","1,424,048,000","495,409,000","1,257,882,000","899,520,000","657,208,000","574,842,000","510,158,000","376,134,000","67,885,000"
TangibleBookValue,"-14,594,000","-16,804,000","4,004,000","-12,919,000","-17,137,000","-20,281,000","-45,975,000","-50,133,000","-54,713,000","-59,079,000","-113,204,000","-67,328,000","-71,209,000","-75,657,000","658,184,000","-551,163,000","-103,476,000","638,369,000","-362,448,000","425,908,000","409,192,000","308,158,000","318,634,000","20,169,000"
TotalDebt,"142,068,000","155,058,000","168,281,000","433,545,000","471,499,000","516,198,000","672,758,000","809,348,000","1,130,271,000","1,287,356,000","1,475,223,000","1,165,209,000","984,269,000","867,069,000","692,588,000","661,791,000","496,057,000","513,291,000","463,833,000","231,300,000","165,650,000","202,000,000","57,500,000","47,716,000"
NetDebt,"111,624,000","143,069,000","129,190,000","298,025,000","371,709,000","417,933,000","570,919,000","782,368,000","1,089,900,000","1,246,152,000","1,425,147,000","1,072,696,000","834,845,000","652,147,000","597,082,000","576,188,000","406,129,000","454,950,000","397,789,000","183,609,000","123,547,000","177,680,000","49,747,000","47,716,000"
ShareIssued,"13,049,123","12,634,642","12,505,996","12,351,306","12,261,199","12,261,199","12,249,469","12,232,006","12,232,006","12,200,000","12,229,982","10,981,240","10,602,783","10,602,783","10,602,783","6,945,113","6,489,113","6,489,113","5,068,106","5,068,107","5,068,112","4,541,463","4,541,463","4,541,463"
OrdinarySharesNumber,"13,049,123","12,634,642","12,505,996","12,351,306","12,261,199","12,261,199","12,249,469","12,232,006","12,232,006","12,200,000","12,229,982","10,981,240","10,602,783","10,602,783","10,602,783","6,945,113","6,489,113","6,489,113","5,068,106","5,068,107","5,068,112","4,541,463","4,541,463","4,541,463"
TreasurySharesNumber,,"0",,,,,,,,,,,,,,,,,,,,,,